1 Series,bmw,2013.0,9995.0,Manual,59995.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2013.0,10000.0,Automatic,60260.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2013.0,10000.0,Manual,50248.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2013.0,10400.0,Automatic,35000.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2013.0,10995.0,Semi-Auto,32514.0,Diesel,30.0,64.2,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2013.0,10999.0,Manual,32097.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2013.0,11497.0,Manual,72000.0,Petrol,305.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2013.0,11999.0,Automatic,33000.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2013.0,12000.0,Semi-Auto,17988.0,Petrol,150.0,48.7,1.6,12.0,4.0,1.0,0.0
1 Series,bmw,2013.0,13990.0,Semi-Auto,38748.0,Petrol,235.0,37.7,3.0,12.0,4.0,1.0,0.0
1 Series,bmw,2013.0,14490.0,Manual,34628.0,Petrol,145.0,52.3,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2013.0,14498.0,Semi-Auto,42786.0,Petrol,235.0,37.7,3.0,12.0,4.0,1.0,0.0
1 Series,bmw,2013.0,15300.0,Manual,39872.0,Petrol,300.0,33.2,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,5490.0,Manual,131347.0,Diesel,0.0,74.3,1.6,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,6795.0,Manual,102520.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,7295.0,Manual,72910.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,8299.0,Manual,80207.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,8310.0,Manual,80664.0,Diesel,30.0,64.2,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,8400.0,Manual,81000.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,8990.0,Manual,77424.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,9250.0,Manual,61490.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,9300.0,Manual,51203.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,9352.0,Manual,63669.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,9460.0,Manual,53872.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,9500.0,Automatic,54020.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2014.0,9692.0,Manual,34000.0,Petrol,125.0,52.3,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,9790.0,Automatic,59000.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2014.0,9930.0,Automatic,45000.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2014.0,9990.0,Manual,48165.0,Diesel,30.0,64.2,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,9999.0,Automatic,42927.0,Petrol,150.0,48.7,1.6,12.0,4.0,2.0,0.0
1 Series,bmw,2014.0,9999.0,Manual,42994.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,9999.0,Manual,63169.0,Diesel,30.0,64.2,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,10285.0,Manual,41659.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,10395.0,Manual,25000.0,Diesel,0.0,74.3,1.6,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,10462.0,Manual,29260.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,10600.0,Semi-Auto,44900.0,Diesel,30.0,64.2,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2014.0,10985.0,Manual,42574.0,Diesel,30.0,64.2,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,11995.0,Semi-Auto,23000.0,Petrol,125.0,50.4,1.6,12.0,4.0,1.0,0.0
1 Series,bmw,2014.0,11999.0,Automatic,12528.0,Petrol,125.0,50.4,1.6,12.0,4.0,2.0,0.0
1 Series,bmw,2014.0,12000.0,Manual,41500.0,Diesel,125.0,57.6,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,12290.0,Manual,32014.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2014.0,13298.0,Manual,55834.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,13750.0,Semi-Auto,20000.0,Diesel,30.0,64.2,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2014.0,13990.0,Semi-Auto,20402.0,Diesel,30.0,64.2,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2014.0,13999.0,Manual,53832.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,14799.0,Manual,31914.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,15000.0,Semi-Auto,38689.0,Petrol,235.0,37.7,3.0,12.0,4.0,1.0,0.0
1 Series,bmw,2014.0,15750.0,Manual,53000.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,16495.0,Manual,20000.0,Petrol,280.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2014.0,17292.0,Semi-Auto,35481.0,Petrol,235.0,37.7,3.0,12.0,4.0,1.0,0.0
1 Series,bmw,2015.0,7948.0,Manual,74375.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,8390.0,Manual,55825.0,Petrol,150.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,8650.0,Manual,75638.0,Petrol,145.0,50.4,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,8990.0,Manual,39000.0,Petrol,30.0,56.5,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,8990.0,Manual,56000.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,8999.0,Manual,58918.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,9000.0,Manual,46295.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,9600.0,Manual,30755.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,9700.0,Manual,48258.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,9890.0,Manual,30416.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,9990.0,Manual,26000.0,Petrol,145.0,48.7,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,10250.0,Manual,35869.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,10490.0,Manual,30000.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,10490.0,Manual,43000.0,Petrol,145.0,49.6,1.6,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,10690.0,Manual,61676.0,Diesel,20.0,70.6,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,10775.0,Manual,40561.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,10991.0,Semi-Auto,45000.0,Diesel,20.0,72.4,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,10998.0,Manual,42410.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,10999.0,Manual,23905.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11000.0,Manual,37574.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11100.0,Manual,11524.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11200.0,Automatic,48282.0,Diesel,20.0,70.6,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,11550.0,Semi-Auto,19886.0,Diesel,20.0,67.3,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,11599.0,Manual,14714.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11711.0,Manual,40560.0,Diesel,125.0,57.6,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11721.0,Manual,40057.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,11933.0,Semi-Auto,19168.0,Petrol,145.0,49.6,1.6,12.0,4.0,1.0,0.0
1 Series,bmw,2015.0,11950.0,Semi-Auto,67500.0,Diesel,20.0,67.3,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,12059.0,Automatic,69758.0,Diesel,125.0,60.1,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12099.0,Manual,31321.0,Diesel,30.0,64.2,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,12100.0,Manual,15113.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,12250.0,Manual,34473.0,Petrol,125.0,52.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,12450.0,Automatic,54789.0,Diesel,30.0,65.7,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12800.0,Manual,37391.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,12900.0,Automatic,33449.0,Diesel,20.0,68.9,1.5,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12950.0,Automatic,31384.0,Diesel,30.0,65.7,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12950.0,Automatic,74238.0,Diesel,125.0,60.1,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12990.0,Automatic,62338.0,Diesel,125.0,61.4,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,12995.0,Semi-Auto,19022.0,Petrol,30.0,58.9,1.5,12.0,4.0,1.0,0.0
1 Series,bmw,2015.0,12998.0,Semi-Auto,32435.0,Diesel,20.0,68.9,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,12999.0,Automatic,34267.0,Diesel,20.0,70.6,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,13091.0,Manual,35000.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2015.0,13391.0,Semi-Auto,49394.0,Diesel,30.0,64.2,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,13440.0,Semi-Auto,66471.0,Petrol,145.0,47.9,1.6,12.0,4.0,1.0,0.0
1 Series,bmw,2015.0,13442.0,Semi-Auto,15200.0,Diesel,0.0,78.5,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,13491.0,Semi-Auto,38436.0,Diesel,125.0,60.1,2.0,12.0,4.0,1.0,1.0
1 Series,bmw,2015.0,13600.0,Automatic,38046.0,Diesel,20.0,67.3,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,13832.0,Semi-Auto,13600.0,Petrol,145.0,48.7,1.6,12.0,4.0,1.0,0.0
1 Series,bmw,2015.0,15490.0,Automatic,31141.0,Diesel,30.0,64.2,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2015.0,15500.0,Manual,45853.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,16314.0,Manual,17846.0,Petrol,300.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2015.0,17500.0,Manual,42000.0,Petrol,305.0,35.3,3.0,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,6990.0,Manual,86000.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8393.0,Manual,82000.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8500.0,Manual,68810.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8800.0,Manual,51002.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8990.0,Manual,43000.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8990.0,Manual,45000.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,8999.0,Manual,94300.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9100.0,Manual,54596.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9200.0,Manual,48858.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9295.0,Manual,60740.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9400.0,Manual,44498.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9400.0,Manual,58719.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9800.0,Manual,57178.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9891.0,Manual,49811.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9899.0,Manual,47325.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9900.0,Manual,41475.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,9990.0,Manual,71603.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10100.0,Manual,44028.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10450.0,Semi-Auto,52562.0,Diesel,0.0,78.5,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2016.0,10499.0,Manual,36240.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10500.0,Manual,34775.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,10540.0,Manual,69981.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,10600.0,Manual,35590.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10699.0,Manual,35417.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10899.0,Manual,23407.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10990.0,Manual,36681.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,10990.0,Manual,51000.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11000.0,Manual,36615.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11100.0,Manual,31029.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11182.0,Manual,22499.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11199.0,Manual,31095.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11250.0,Manual,35447.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11399.0,Manual,24820.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11470.0,Manual,18802.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11490.0,Manual,49000.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11495.0,Automatic,54075.0,Diesel,20.0,70.6,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2016.0,11499.0,Manual,25000.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11499.0,Manual,27199.0,Diesel,0.0,83.1,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11499.0,Semi-Auto,46327.0,Diesel,0.0,78.5,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2016.0,11500.0,Manual,54156.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11788.0,Manual,17084.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11799.0,Manual,18644.0,Diesel,0.0,78.5,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11799.0,Manual,37549.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11891.0,Manual,69219.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,11900.0,Manual,26093.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11941.0,Manual,29378.0,Petrol,30.0,56.5,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11990.0,Manual,39000.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,11991.0,Manual,22842.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12000.0,Manual,30302.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12000.0,Manual,38700.0,Petrol,125.0,52.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12200.0,Manual,32268.0,Petrol,125.0,52.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12300.0,Manual,28072.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12349.0,Automatic,79212.0,Diesel,20.0,68.9,1.5,12.0,4.0,2.0,1.0
1 Series,bmw,2016.0,12350.0,Manual,47324.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12400.0,Manual,42309.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12400.0,Manual,49315.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12490.0,Automatic,43000.0,Diesel,30.0,65.7,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2016.0,12498.0,Manual,38276.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12499.0,Manual,42150.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12500.0,Manual,11734.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12500.0,Manual,32000.0,Petrol,125.0,53.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12556.0,Manual,39726.0,Diesel,20.0,72.4,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12599.0,Manual,29752.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12741.0,Manual,42500.0,Diesel,20.0,68.9,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12760.0,Manual,27759.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12800.0,Manual,18343.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12869.0,Manual,23954.0,Petrol,125.0,52.3,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,12950.0,Manual,52647.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12980.0,Manual,27696.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,12990.0,Semi-Auto,25843.0,Petrol,30.0,55.5,1.5,12.0,4.0,1.0,0.0
1 Series,bmw,2016.0,13212.0,Manual,13778.0,Petrol,30.0,56.5,1.5,12.0,4.0,0.0,0.0
1 Series,bmw,2016.0,13299.0,Manual,39077.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,13450.0,Manual,33043.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,13491.0,Manual,24000.0,Diesel,30.0,65.7,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,13498.0,Semi-Auto,42001.0,Diesel,20.0,68.9,1.5,12.0,4.0,1.0,1.0
1 Series,bmw,2016.0,13600.0,Automatic,25138.0,Diesel,20.0,67.3,2.0,12.0,4.0,2.0,1.0
1 Series,bmw,2016.0,13639.0,Manual,26016.0,Diesel,20.0,70.6,1.5,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,13700.0,Automatic,22322.0,Petrol,30.0,55.5,1.5,12.0,4.0,2.0,0.0
1 Series,bmw,2016.0,13700.0,Manual,36948.0,Diesel,30.0,62.8,2.0,12.0,4.0,0.0,1.0
1 Series,bmw,2016.0,13850.0,Semi-Auto,37398.0,Diesel,20.0,67.3,2.0,12.0,4.0,1.0,1.0
